ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: Features","Meta: Overview","Meta: _yoast_wpseo_title","Meta: _yoast_wpseo_metadesc","Meta: overview-heading","Meta: _overview-heading","Meta: col-1-image","Meta: _col-1-image","Meta: col-1-heading","Meta: _col-1-heading","Meta: col-1-desc","Meta: _col-1-desc","Meta: col-2-image","Meta: _col-2-image","Meta: col-2-heading","Meta: _col-2-heading","Meta: col-2-desc","Meta: _col-2-desc","Meta: col-3-image","Meta: _col-3-image","Meta: col-3-heading","Meta: _col-3-heading","Meta: col-3-desc","Meta: _col-3-desc","Meta: where_to_buy","Meta: _where_to_buy","Meta: _yoast_wpseo_content_score","Meta: _wpuf_form_id","Meta: _wpuf_lock_editing_post","Meta: _wpuf_res_display","Meta: _sub_allowed_term_ids","Meta: _wp_old_date","Meta: _yoast_wpseo_primary_product_cat","Meta: FAQ","Meta: custom_permalink","Meta: _yoast_wpseo_meta-robots-noindex","Meta: _yoast_wpseo_meta-robots-nofollow","Meta: Info","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wpcom_is_markdown","Meta: overview","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_linkdex"
5191,simple,,FDP-302WH,1,1,visible,"<h3>Food Processor - FDP-302WH</h3>\nIf you are fond of cooking then Kenwood has created the best helper for your kitchen, with its stainless steel knife and reversible slicing and shredding disc you can easily dice vegetables and can cook your favorite delicious food.","<ul>\n 	<li> Power: 800W</li>\n 	<li> 2 speeds plus pulse</li>\n 	<li> Capacity 2.1-litre bowl</li>\n 	<li> Stainless steel knife blade</li>\n 	<li> Emulsifying tool</li>\n 	<li> Reversible slicing/shredding disc</li>\n 	<li> Compact space-saving design</li>\n 	<li> Plastic blender</li>\n 	<li> Integral cord storage</li>\n</ul>\n<h3></h3>",,,taxable,,0,,,0,0,,,,,1,,,11900,"Kitchen Appliances > Food Processor",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/03/fdp-302wh-300x300-1.jpg,,,,,,"id:5221, id:5222",,,30,,,,,,,"Food Processor price in Pakistan - Kenwood Kitchen Appliance",,,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,,,,,,,,,,
5326,simple,,HDP-102WG,1,1,visible,"<h3>The new HDP-102WG Hand Blender</h3>\nKenwood blender is designed to assist with blending ingredients together to make a variety of drinks, soups, dips, etc","<ul>\n 	<li> Power: 600W</li>\n 	<li> Textured grip handle</li>\n 	<li> Easy to clean</li>\n 	<li> 0.5L chopper</li>\n 	<li> Plastic triblade™ blending wand</li>\n 	<li> 0.5L calibrated beaker</li>\n 	<li> Bayonet fit attachments</li>\n 	<li> One speed + Turbo</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,6300,"Kitchen Appliances > Hand Blender",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2019/04/hdp-102wg-300x300-1.jpg,,,,,,"id:5224, id:5244",,,30,,,,,"• Power: 600W<br>
• Textured grip handle <br>
• Easy to clean<br>
• 0.5L chopper<br>
• Plastic triblade™ blending wand<br>
• 0.5L calibrated beaker<br>
• Bayonet fit attachments<br>
• One speed + Turbo<br>","Kenwood blender is designed to assist with blending ingredients together to make a variety of drinks, soups, dips, etc<br>
","Kenwood Hand Blender - Food preparation range","Kenwood hand blender HDP- 402 with it's multiple attachment brings your ease of whisk and chop which helps you to prepare food with ease and hassle free.","The new HDP-102WG Hand Blender",field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,hdp-102wg,,,,,,,,,
5325,simple,,FP-730,1,1,visible,"<h3>Food Processor - FP-730</h3>\nIf you are fond of cooking then Kenwood has created the best helper for your kitchen, with its stainless steel knife and reversible slicing and shredding disc you can easily dice vegetables and can cook your favorite delicious food.","<ul>\n 	<li> Power: 1000W max motor</li>\n 	<li> Variable speed plus pulse</li>\n 	<li> Capacity generous 3.0-litre bowl</li>\n 	<li> Calibrated 1.5-litre liquidiser</li>\n 	<li> Integral cord storage</li>\n 	<li> Dishwasher safe parts</li>\n 	<li> Detachable blades for ease of cleaning</li>\n 	<li> Full safety interlock</li>\n 	<li> Easy clean design</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,22400,"Kitchen Appliances > Food Processor",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2019/04/fp730-300x300-1.jpg,,,,,,"id:5221, id:5222",,,30,,,,,"• Power: 1000W max motor <br>
• Variable speed plus pulse <br>
• Capacity generous 3.0 litre bowl <br>
• Calibrated 1.5 litre liquidiser<br>
• Integral cord storage <br>
• Dishwasher safe parts<br>
• Detachable blades for ease of cleaning <br>
• Full safety interlock <br>
• Easy clean design  <br>","If you are fond of cooking then kenwood has created the best helper for your kitchen, with its stainless steel knife and reversible slicing and shredding disc you can easily dice vegetables and can cook your favorite delicious food.","Cooking range in Pakistan - Kenwood Food Processor","Kenwood food processor comes with number of attachments provides you hassle free cooking, now its easy to make delicious food for you family.","Food Processor - FP-730",field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,fp-730,,,,,,,,,
5323,simple,,FDM-307SS,1,1,visible,"<h3>Food Processor - FDM-307SS</h3>\nIf you are fond of cooking then Kenwood has created the best helper for your kitchen, with its stainless steel knife and reversible slicing and shredding disc you can easily dice vegetables and can cook your favorite delicious food.","<ul>\n 	<li>Power: 800W</li>\n 	<li> 2 speeds plus pulse</li>\n 	<li> Capacity 2.1-litre bowl</li>\n 	<li> Glass liquidiser with 1.2-litre capacity</li>\n 	<li> Stainless steel knife blade</li>\n 	<li> Citrus press</li>\n 	<li> 2 Reversible slicing/grating discs</li>\n 	<li> Extra fine grating disc</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,26100,"Kitchen Appliances > Food Processor",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2019/04/fdm307ss-300x300-1.jpg,,,,,,"id:5221, id:5222",,,30,,,,,"• Power: 800W <br>
• 2 speeds plus pulse <br>
• Capacity 2.1 litre bowl <br>
• Glass liquidiser with 1.2 litre capacity<br>
• Stainless steel knife blade <br>
• Citrus press <br>
• 2 Reversible slicing/grating discs <br>
• Extra fine grating disc <br>","If you are fond of cooking then kenwood has created the best helper for your kitchen, with its stainless steel knife and reversible slicing and shredding disc you can easily dice vegetables and can cook your favorite delicious food.","Cooking range in Pakistan - Kenwood Food Processor","Kenwood food processor comes with number of attachments provides you hassle free cooking, now its easy to make delicious food for you family.","Food Processor - FDM-307SS",field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,fdm-307ss,,,,,,,,,
5312,simple,,BLP-300WH,1,1,visible,"Base dismantles for easy cleaning with removable filler cap and oil drip-feed. Ideal for mayonnaise and dips with attachments such as mill, storage lid, and sprinkler cap.","<ul>\n 	<li> Power: 450W</li>\n 	<li> 1.6-litre plastic goblet</li>\n 	<li> 2 speeds plus pulse</li>\n 	<li> Stainless steel blades</li>\n 	<li> Rubber feet</li>\n 	<li> White plastic high gloss finish</li>\n 	<li> Cord storage</li>\n 	<li> Safety interlock system</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,6300,"Kitchen Appliances > Blender",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2019/04/blp3000.jpg,,,,,,"id:5249, id:5313",,,30,,,,,"• Power: 400W<br>
• 1.6 litre plastic goblet <br>
• 2 speeds plus pulse <br>
• Stainless steel blades<br>
• Rubber feet <br>
• White plastic high gloss finish <br>
• Cord storage<br>
• Safety interlock system<br>","Base dismantles for easy cleaning with removable filler cap
and oil drip feed. Ideal for mayonnaise and dips
with attachments such as mill, storage lid and sprinkler cap.",,,,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,,,,blp-300wh,,,,,,,,,
5311,simple,,CH-505WH,1,1,visible,"This Mini Chopper uses Kenwood's quad blade system. So it will work twice as fast as two blades to give you perfect, even results, every time. It has a 1000W motor and two chopping speeds. Simple controls and push-down operations make it intuitive to use. Just push down on the lid to start or stop the blades.","<ul>\n 	<li> Power: 1000W</li>\n 	<li> 1.5L blender</li>\n 	<li> High-quality stainless steel mill</li>\n 	<li> Easy to clean and store</li>\n 	<li> Easy to operate</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,13300,"Kitchen Appliances > Chopper",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2019/04/chp-505wh-300x300-1.jpg,,,,,,"id:5225, id:5226",,,30,,,,,"•	Power: 1000W<br>
•	1.5L blender<br>
•	High quality stainless steel mill<br>
•	Easy to clean and store<br>
•	Easy to operate<br>","This Mini Chopper uses Kenwood's quad blade system. So it will work twice as fast as two blades to give you perfect, even results, every time. It has a 500W motor and two chopping speeds. Simple controls and push-down operation make it intuitive to use. Just push down on the lid to start or stop the blades.","Kenwood Chopper - Cooking range in Pakistan","Kenwood offers a food preparation chopper with the 450 w power and stainless steel blades and bowl make it one of the best electric chopper in Pakistan",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,,,,chp505wh,,,,,,,,,
5310,simple,,CH-180A,1,1,visible,"This Mini Chopper uses Kenwood's quad blade system. So it will work twice as fast as two blades to give you perfect, even results, every time. It has a 500W motor and two chopping speeds. Simple controls and push-down operation make it intuitive to use. Just push down on the lid to start or stop the blades.","<ul>\n 	<li> Power: 300W</li>\n 	<li>150 gram bowl capacity</li>\n 	<li>Stainless steel blades</li>\n 	<li> New ‘mayonnaise’ oil drip lid</li>\n 	<li> Bowl interlock</li>\n 	<li> Cord grip</li>\n 	<li>Rubber feet</li>\n 	<li>Easy clean</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,5400,"Kitchen Appliances > Chopper",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2019/04/ch-505wh-300x300-1.jpg,,,,,,"id:5225, id:5226",,,30,,,,,"•	Power: 300W<br>
•	350ml bowl capacity<br>
•	Stainless steel blades<br>
•	New ‘mayonnaise’ oil drip lid<br>
•	Bowl interlock<br>
•	Cord grip<br>
•	Rubber feet<br>
•	Easy clean<br>","This Mini Chopper uses Kenwood's quad blade system. So it will work twice as fast as two blades to give you perfect, even results, every time. It has a 500W motor and two chopping speeds. Simple controls and push-down operation make it intuitive to use. Just push down on the lid to start or stop the blades.","Kenwood Chopper - Cooking range in Pakistan","Kenwood offers a food preparation chopper with the 450 w power and stainless steel blades and bowl make it one of the best electric chopper in Pakistan",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,,,,ch180a,,,,,,,,,
5258,simple,,DIP-210,1,1,visible,"<div class=""col-xs-12"">\n<h3>DIP-210 - 1300W max</h3>\nOptimal body weight for you to iron without hassle\n\n<hr />\n\n</div>\n<div class=""row"">\n<div class=""col-xs-4""><img class=""img-responsive"" src=""https://www.kenwoodpakistan.com/wp-content/uploads/2016/12/IRON-7.jpg"" width=""280"" height=""140"" /></div>\n<div class=""col-xs-8"">\n<h3>Water Spray</h3>\nSpray mist for tough creases\n\n</div>\n</div>\n\n<hr />\n\n<div class=""row"">\n<div class=""col-xs-8"">\n<h3>Water Tank</h3>\nRemovable water tank for convenient water filling\n\n</div>\n<div class=""col-xs-4""><img class=""img-responsive"" src=""https://www.kenwoodpakistan.com/wp-content/uploads/2016/12/IRON-2.jpg"" width=""280"" height=""202"" /></div>\n</div>","<ul>\n 	<li>1300 watts</li>\n 	<li>Self Clean</li>\n 	<li>Water Spray</li>\n 	<li>No drip</li>\n 	<li>Temperature Control</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,2600,"Kitchen Appliances > Dry Iron",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2016/12/IRON-11-scaled.jpg,,,,,,id:5257,,,30,,,,,"<ul>
<li>1300 watts</li>
<li>Self Clean</li>
<li>Water Spray</li>
<li>No drip</li>
<li>Temperature Control</li>
</ul>","Optimal body weight for you to iron without hassle","Dry Iron by Kenwood Pakistan","Kenwood dry iron DIP 210 equipped with no drip, temperature control function. It has also water spray which makes it easier for ironing hassle free.","DIP-210 - 1300W max",field_584a869f83b06,3830,field_584a87c40c066,"Water Spray",field_584a882efd74b,"Spray mist for tough creases",field_584a88bc84031,3832,field_584a890eae68f,"Water Tank",field_584a8921ae690,"Removable water tank for convenient water filling",field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,,,,,,,,,,,,,
5257,simple,,DIP-200,1,1,visible,"<div class=""col-xs-12"">\n<h3>Dry Iron DIP-200 - 1300W max</h3>\nStainless steel soleplate for quick heat conduction\n\n<hr />\n\n</div>\n<div class=""row"">\n<div class=""col-xs-4""><img class=""img-responsive"" src=""https://www.kenwoodpakistan.com/wp-content/uploads/2016/12/IRON-12.jpg"" width=""280"" height=""185"" /></div>\n<div class=""col-xs-8"">\n<h3>Lightweight</h3>\nOptimal body weight for you to iron without hassle.\n\n</div>\n</div>\n\n<hr />\n\n<div class=""row"">\n<div class=""col-xs-8"">\n<h3>360° Rotation</h3>\n360° pivoting cord provides you freedom of movement\n\n</div>\n<div class=""col-xs-4""><img class=""img-responsive"" src=""https://www.kenwoodpakistan.com/wp-content/uploads/2016/12/IRON-4.jpg"" width=""280"" height=""155"" /></div>\n</div>","<ul>\n 	<li>Temperature control</li>\n 	<li>360° Rotation</li>\n 	<li>Lightweight</li>\n 	<li>Stainless steel soleplate</li>\n 	<li>1300 Watts</li>\n 	<li>Self Clean</li>\n 	<li>No drip</li>\n 	<li>Anti-scale</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,2600,"Kitchen Appliances > Dry Iron",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2016/12/IRON-81-scaled.jpg,,,,,,id:5258,,,30,,,,,"<ul>
<li>Adjustable temperature control</li>
<li>360° Rotation</li>
<li>Lightweight</li>
<li>Power Indicator</li>
<li>Precision Tip</li>
<li>Stainless steel soleplate</li>
</ul>","Stainless steel soleplate for quick heat conduction","Dry Iron - Kenwood Pakistan Home and Kitchen Appliances","Kenwood dry iron 1300 watts power iron equipped with self clean feature, temperature control, stainless steel and no drip function gives hassle free iron","Dry Iron DIP-200 - 1300W max",field_584a869f83b06,3824,field_584a87c40c066,Lightweight,field_584a882efd74b,"Optimal body weight for you to iron without hassle.",field_584a88bc84031,3823,field_584a890eae68f,"360° Rotation",field_584a8921ae690,"360° pivoting cord provides you freedom of movement",field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,,,,,,,,,,
5256,simple,,JKP-220,1,1,visible,"<div class=""col-xs-12"">\n<h3>The white JKP220 Jug Kettle</h3>\nNEW 1 cup option conveniently allows users to quickly and easily portion 1 cup up to 6. It helps to fill a little save a lot, both energy and water. Ranged with matching toaster and coffee maker.\n\n<hr />\n\n</div>\n<div class=""row"">\n<div class=""col-xs-4""><img class=""img-responsive"" src=""https://www.kenwoodpakistan.com/wp-content/uploads/2016/11/Kettles-JKP200-800x600-2_300x225.jpg"" width=""280"" height=""210"" /></div>\n<div class=""col-xs-8"">\n<h3>Compact and simple design</h3>\nThe True range embodies all of Kenwood's core values, offering simple stylish products to consumers who want products they can trust time after time to deliver consistent results.\n\n</div>\n</div>\n\n<hr />\n\n<div class=""row"">\n<div class=""col-xs-8"">\n<h3>Innovation</h3>\nThe Kenwood JKP 220 jug kettle belongs to the True collection, detailing a compact and simple design that works perfectly with smaller living spaces.\n\n</div>\n<div class=""col-xs-4""><img class=""img-responsive"" src=""https://www.kenwoodpakistan.com/wp-content/uploads/2016/11/BreakfastPromo.jpg"" width=""280"" height=""233"" /></div>\n</div>\n\n<hr />\n\n<div class=""row"">\n<div class=""col-xs-4""><img class=""img-responsive"" src=""https://www.kenwoodpakistan.com/wp-content/uploads/2016/11/Kettles-JKP200-800x600-3_300x225.jpg"" width=""280"" height=""210"" /></div>\n<div class=""col-xs-8"">\n<h3>Convenience</h3>\nThe kettle features the Kenwood Eco 1 cup option which allows you to measure up to 6 cups delivery, saving time and energy.\n\n</div>\n</div>","<ul>\n 	<li> Power: available in 2.2kW and 3kW</li>\n 	<li> Capacity:1.6 Litres</li>\n 	<li> Removable mesh filter</li>\n 	<li> Spout design allows easy filling and perfect pouring</li>\n 	<li> Polished concealed element makes cleaning easy</li>\n 	<li> 360° power base</li>\n 	<li> Plastic body with a finish</li>\n 	<li> Sure grip™ touchpoint</li>\n 	<li> Flip lid</li>\n 	<li> Accurate filling up to 6 cups</li>\n 	<li> Fill a little save a lot ECO 1 cup</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,5000,"Kitchen Appliances > Kettle",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2016/11/JKP220-233x300-1.jpg,,,,,,"id:5219, id:5220",,,30,,,,,"•	Power: available in 2.2kW and 3kW<br>
•	Capacity:1.6 Litres<br>
•	Removable mesh filter<br>
•	Spout design allows easy filling and perfect pouring<br>
•	Polished concealed element makes cleaning easy<br>
•	360° power base<br>
•	Plastic body with finish<br>
•	Sure grip™  touch point<br>
•	Flip lid<br>
•	Accurate filling up to 6 cups<br>
•	Fill a little save a lot ECO 1 cup<br>


","NEW 1 cup option conveniently allows users to quickly and easily portion 1 cup up to 6. Helps to fill a little save a lot, both energy and water. Ranged with matching toaster and coffee maker.","Tea Kettle of Kenwood from Breakfast Range","Kenwood tea kettle having capacity of more than 1 liters, plastic body & removable mesh filter loved by everyone and consider as one of the best tea kettle.","The white JKP220 Jug Kettle",field_584a869f83b06,3974,field_584a87c40c066,"Compact and simple design",field_584a882efd74b,"The True range embodies all of Kenwood's core values, offering simple stylish products to consumers who want products they can trust time after time to deliver consistent results.",field_584a88bc84031,3975,field_584a890eae68f,Innovation,field_584a8921ae690,"The Kenwood JKP 220 jug kettle belongs to the True collection, detailing a compact and simple design that works perfectly with smaller living spaces.",field_584a892fae691,3976,field_584a8b06af064,Convenience,field_584a8b18af065,"The kettle features the Kenwood Eco 1 cup option which allows you to measure up to 6 cups delivery,  saving time and energy.",field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,,,N/A,,,,,,,,,,
